county_code,establishment_id,inspection_id,inspection_date,establishment_name,street_address,city,zip,state_id,establishment_type,score,grade,inspector_id
57,,,1/10/2026,STAR TACO,18 N. MAIN ST,MARSHALL,28753,1057010194,1 - Restaurant,98.0,A,2380
35,,,1/14/2026,JR'S WOODFIRED PIZZA,217 TAYLOR RD,LOUISBURG,27549,[phone],3 - Mobile Food,100.0,A,2293
15,,,1/16/2026,BELCROSS BISCUIT COMPANY,269 E. HWY,158 CAMDEN,27921,6015010041,1 - Restaurant,98.5,A,3261
15,,,1/16/2026,HARDEES # 1656,100 TOWNE CENTER DRIVE,CAMDEN,27921,6015010033,1 - Restaurant,100.0,A,3261
57,,,1/19/2026,MARS HILL AMERICAN GRILL,844 CARL ELLER ROAD,MARS HILL,28754,1057010191,1 - Restaurant,97.5,A,2380
35,,,1/19/2026,TACOS EL GORDO,330 GLENLOFT DR,. YOUNGSVILLE,27596,[phone],3 - Mobile Food,100.0,A,2293
35,,,1/19/2026,WAREHOUSE BBQ MFU,7807 HOGAN DR WAKE FOREST,,27596,[phone],3 - Mobile Food,100.0,A,2293
35,,,1/2/2026,SUBWAY 1812,313 BICKETT BLVD,LOUISBURG,27549,4035010110,1 - Restaurant,97.0,A,3470
8,,,1/21/2026,SKS 2 LLC DBA RED APPLE MARKET,3338 US 13 N HWY,AHOSKIE,27910,6008020085,2 - Food Stands,97.0,A,2435
72,,,1/22/2026,FOOD LION 1218 DELI,321 OCEAN HWY S HERTFORD,,27944,6072020007,2 - Food Stands,98.5,A,3261
3,,,1/22/2026,FREEBORNE'S EATERY,14300 NC HIGHWAY,18 SOUTH LAUREL SPRINGS,28644,3003010197,1 - Restaurant,97.0,A,3502
3,,,1/22/2026,SOUTH SIDE CADDY SHACK,544 SOUTH MAIN STREET,SPARTA,28675,3003020228,2 - Food Stands,95.0,A,3502
21,,,1/26/2026,FOOD LION DELI,300 C VIRGINIA ROAD,EDENTON,27932,6021020052,2 - Food Stands,97.5,A,2801
21,,,1/26/2026,FOOD LION PRODUCE,300 VIRGINIA RD,. EDENTON,27932,6021020055,2 - Food Stands,99.5,A,3261
21,,,1/26/2026,HISSHO SUSHI,300 VIRGINIA RD,. EDENTON,27932,6021020057,2 - Food Stands,98.5,A,2801
22,,,1/27/2026,INGLES DELI #116,230 HWY,64 HAYESVILLE,28904,1022010074,1 - Restaurant,97.0,A,2158
22,,,1/28/2026,MCDONALD'S # 31974,37 HIGHWAY 64 EAST,HAYESVILLE,28904,1022010142,1 - Restaurant,98.0,A,1549
3,,,1/29/2026,BECCA'S BACKWOODS BEAN,21 NORTH MAIN STREET,SPARTA,28675,3003010177,1 - Restaurant,97.0,A,3502
48,,,1/29/2026,FAR CREEK GAS & GRILL,34260 US HWY 264 ENGELHARD,,27824,6048020018,2 - Food Stands,100.0,A,2394
61,,,1/29/2026,MI MORELIA,6187 US-19E SPRUCE PINE,,28777,1061010321,1 - Restaurant,95.0,A,3468
3,,,1/29/2026,QUALITY MART #69,2694 HIGHWAY,21 SOUTH SPARTA,28675,3003010211,1 - Restaurant,98.5,A,3502
72,,,1/29/2026,STORY'S SEAFOOD,131 N.COMMERCE DR. HERTFORD,,27944,6072010102,1 - Restaurant,98.0,A,3261
94,,,1/30/2026,CAROLS VARIETY SHOP  2,702 E MAIN ST PL,YMOUTH,27962,6094020015,2 - Food Stands,98.5,A,3065
22,,,1/30/2026,CHATUGE'S SOUTHERN CAFE,165 HWY 64 WEST SUITE 5,HAYESVILLE,28904,1022010146,1 - Restaurant,100.0,A,1549
72,,,11/26/2025,HARDEES,200 OCEAN HWY SOUTH HERTFORD,,27944,6072010078,1 - Restaurant,95.0,A,3261
89,,,12/11/2025,EASTERN 4 H CENTER,100 CLOVER WAY,COLUMBIA,27925,6089010021,1 - Restaurant,100.0,A,1446
27,,,2/10/2026,CINDYS KITCHEN,4517 CARATOKE HWY,BARCO,27917,6027010004,1 - Restaurant,97.5,A,3382
3,,,2/10/2026,CIRCLE L FAMILY RESTAURANT,3238 U.S. HIGHWAY,21 SOUTH GLADE VALLEY,28627,3003010220,1 - Restaurant,98.5,A,3502
22,,,2/10/2026,HINTON RURAL LIFE CENTER,2330 HINTON CENTER ROAD,HAYESVILLE,28904,1022010120,1 - Restaurant,100.0,A,1549
48,,,2/10/2026,OCRACOKE CONCESSION STAND,120 SCHOOL ROAD,OCRACOKE,27960,6048140021,14 - Limited Food,100.0,A,2394
27,,,2/10/2026,PASS THE SALT CAFE,138 COURTHOUSE ROAD,CURRITUCK,27929,6027010391,1 - Restaurant,100.0,A,3382
89,,,2/10/2026,TIENDA MEXICANA PENIEL #2,201-B MAIN ST,. COLUMBIA,27925,6089010053,1 - Restaurant,98.5,A,1446
62,,,2/11/2026,BOJANGLES/TROY,422 ALBEMARLE RD,. TROY,27371,5062010109,1 - Restaurant,97.5,A,2734
88,,,2/11/2026,CEDAR MOUNTAIN OUTPOST,8431 GREENVILLE HIGHWAY BREVARD,,28712,1088010454,1 - Restaurant,94.5,A,3164
37,,,2/11/2026,FAMILY FOODS,1479 NC 32 N CORAPEAKE,,27926,6037010058,1 - Restaurant,97.5,A,2435
89,,,2/11/2026,FOOD LION DELI 2110,625 US HWY,64 E COLUMBIA,27925,6089020006,2 - Food Stands,97.5,A,1446
89,,,2/11/2026,FOOD LION PRODUCE 2110,625 HWY,64 COLUMBIA,27925,6089020008,2 - Food Stands,99.0,A,1446
37,,,2/11/2026,GATES FOOD MART,1003 US HWY,158 W GATESVILLE,27938,6037020046,2 - Food Stands,95.0,A,2435
22,,,2/11/2026,HOKE POKE NOODLE BAR CREEKSIDE BBQ,964 HWY,69 SOUTH SUITE 6 & 9 HAYESVILLE,28904,1022010143,1 - Restaurant,98.5,A,2158
37,,,2/11/2026,HOLIDAY FOODS,003 NC HWY,32 N SUNBURY,27979,6037020040,2 - Food Stands,95.0,A,2435
88,,,2/11/2026,SKYTERRA YOUNG ADULT,40 WELLNESS WAY BREVARD,,28712,1088010493,1 - Restaurant,96.0,A,3164
61,,,2/12/2026,EAST FORK BAKERY,24 NORTH MITCHELL AVE,. BAKERSVILLE,28705,1061010325,1 - Restaurant,92.5,A,3468
35,,,2/12/2026,JERSEY MIKE'S,505 RETAIL WAY,SUITE 116 LOUISBURG,27549,4035010073,1 - Restaurant,99.5,A,3470
72,,,2/12/2026,TOMMYS PIZZA,309 OCEAN HWY SOUTH HERTFORD,,27944,6072010042,1 - Restaurant,100.0,A,3261
61,,,2/13/2026,19-E VALERO,6121 HWY,19E SPRUCE PINE,28777,1061010022,1 - Restaurant,97.5,A,3468
27,,,2/13/2026,BARCO 7-ELEVEN #20996,3948 CARATOKE HWY,BARCO,27917,6027020044,2 - Food Stands,98.5,A,3382
88,,,2/13/2026,DILLY DELI,8879 ROSMAN HIGHWAY,ROSMAN,28772,1088020005,2 - Food Stands,97.0,A,3164
22,,,2/13/2026,DIRE WOLF SPORTS BAR & GRILL,205 HWY 64 WEST,HAYSVILLE,28904,1022010147,1 - Restaurant,98.5,A,1549
3,,,2/13/2026,RED DOG,9531 NC HWY,93 PINEY CREEK,28663,3003010205,1 - Restaurant,98.0,A,3502
100,,,2/14/2026,FASTOP MARKET #307,734 WEST US HWY,19E BYPASS BURNSVILLE,28714,1100016039,1 - Restaurant,90.0,A,2215
4,,,2/16/2026,ALLEN'S RESTAURANT,11389 US -74 PEACHLAND,,28133,5004010189,1 - Restaurant,99.5,A,2651
27,,,2/16/2026,EL POTRILLO GRANDY,109 A FORBES LOOP GRANDY,,27939,6027010319,1 - Restaurant,91.0,A,3382
75,,,2/16/2026,FOOD LION BAKERY/DELI 510,231 W MILLS ST,COLUMBUS,28722,1075020017,2 - Food Stands,98.5,A,2658
14,,,2/16/2026,MCDONALDS,36 PINEWOOD ROAD,GRANITE FALLS,28630,1014010595,1 - Restaurant,99.0,A,2867
5,,,2/16/2026,MOUNTAIN AIRE SEAFOOD AND STEAKS,9930 NC HWY 16 SOUTH WEST,JEFFERSON,28694,3005010187,1 - Restaurant,96.5,A,2448
61,,,2/16/2026,RED HILL PIZZA SHOP,5533 HWY,226N BAKERSVILLE,28705,1061020033,2 - Food Stands,98.0,A,3468
99,,,2/17/2026,CENTURY CHINA BUFFET,936 SOUTH STATE STREET,YADKINVILLE,27055,3099010314,1 - Restaurant,96.0,A,3374
48,,,2/17/2026,FAIRFIELD GAS BAR,6581 NC HWY,94 FAIRFIELD,27826,6048020016,2 - Food Stands,100.0,A,2394
94,,,2/17/2026,FOOD LION DELI 541,824 HWY 64 E PL,YMOUTH,27962,6094020017,2 - Food Stands,99.0,A,3065
94,,,2/17/2026,KFC/TACO BELL,601 HWY 64 E. PL,YMOUTH,27962,6094010100,1 - Restaurant,96.5,A,3065
99,,,2/17/2026,LITTLE RICHARDS SMOKEHOUSE BBQ,916 SOUTH STATE STREET,YADKINVILLE,27055,3099010195,1 - Restaurant,99.0,A,3374
27,,,2/17/2026,LOS COMPADRES,6623 CARATOKE HWY,GRANDY,27939,6027010426,1 - Restaurant,95.0,A,3382
6,,,2/17/2026,MIRACLE GROUNDS COFFEE SHOP,9 FOUNTAIN DR,CROSSNORE,28616,1006010177,1 - Restaurant,96.5,A,3468
5,,,2/17/2026,O'S THAI EXPRESS,HIGH COUNTRY COMMERCIAL KITCHEN 626 ASHE CENTRAL SCHOOL RD,. JEFFERSON,28640,3005020100,2 - Food Stands,100.0,A,3484
48,,,2/17/2026,RAY'S MARKET & GRILL,39365 US HWY 264E BELHAVE,N,27810,6048010106,1 - Restaurant,99.5,A,2394
7,,,2/17/2026,THE BANK BISTRO,216 W MAIN ST,WASHINGTON,27889,6007010419,1 - Restaurant,96.0,A,2277
7,,,2/17/2026,VINNY'S PIZZA,880 US HIGHWAY 264 BYPASS BELHAVE,N,27810,6007010380,1 - Restaurant,92.5,A,2597
100,,,2/18/2026,APPALACHIAN JAVA AND CAFE,8 W. MAIN STREET,BURNSVILLE,28714,1100016064,1 - Restaurant,99.0,A,2215
62,,,2/18/2026,BADIN LAKE FAMILY RESTAURANT,2507 BLAINE RD,. NEW LONDON,28127,5062010333,1 - Restaurant,100.0,A,2734
27,,,2/18/2026,BJS,7069 CARATOKE HWY,JARVISBURG,27947,6027010195,1 - Restaurant,97.0,A,3382
99,,,2/18/2026,BOJANGLES # 517,1652 NC HWY,67 JONESVILLE,28642,3099010444,1 - Restaurant,99.0,A,3374
99,,,2/18/2026,BREAKFASTIME,1624 NC HWY,67 JONESVILLE,28642,3099010402,1 - Restaurant,100.0,A,3374
100,,,2/18/2026,CARRIAGE HOUSE SUNDRIES,7 SOUTH MAIN STREET,BURNSVILLE,28714,1100010091,1 - Restaurant,100.0,A,1736
7,,,2/18/2026,COOK OUT 217,1004 CAROLINA AVE,WASHINGTON,27889,6007020091,2 - Food Stands,95.0,A,2597
70,,,2/18/2026,CYPRESS CREEK GRILL,113 S WATER STREET,ELIZABETH CITY,27909,6070010357,1 - Restaurant,100.0,A,3261
69,,,2/18/2026,GARY'S DOWN EAST SEAFOOD,7610 HWY,306 SOUTH ARAPAHOE,28510,6069010216,1 - Restaurant,91.5,A,1828
58,,,2/18/2026,GEORGIA DEAN'S,1940 US HWY 17 WILLIAMST,ON,27892,6058010236,1 - Restaurant,99.0,A,3065
69,,,2/18/2026,GRETCHEN'S BISTRO,807 BROAD STREET,ORIENTAL,28571,6069010062,1 - Restaurant,98.0,A,1828
58,,,2/18/2026,HITCHIN POST,1981 US HWY 17 WILLIAMST,ON,27892,6058010263,1 - Restaurant,98.5,A,3065
5,,,2/18/2026,JUAREZ CONVENIENT STORE,14226 NC-194 N LANSING,,28643,3005010383,1 - Restaurant,97.5,A,2448
27,,,2/18/2026,LOS ANTOJITOS,8364 CARATOKE HWY,POWELL POINT,27966,6027010409,1 - Restaurant,99.0,A,3382
61,,,2/18/2026,MCDONALD'S SPRUCE PINE,12063 S HWY,226 SPRUCE PINE,28777,1061010158,1 - Restaurant,96.5,A,3468
100,,,2/18/2026,NUWRAY HOTEL  RESTAURANT,102 TOWN SQUARE BURNSVILLE,,28714,1100010099,1 - Restaurant,100.0,A,1736
5,,,2/18/2026,OLD ORCHARD CREEK GENERAL STORE,9350 NC 194 LANSING,,28643,3005010399,1 - Restaurant,97.5,A,2448
3,,,2/18/2026,SPEEDWAY 7947,306 NORTH MAIN ST,SPARTA,28675,3003010022,1 - Restaurant,98.0,A,3502
7,,,2/18/2026,SUBWAY #44808,1324 JOHN SMALL AVENUE,WASHINGTON,27889,6007010362,1 - Restaurant,95.5,A,2277
5,,,2/18/2026,"TASTY HALAL, INC.",626 ASHE CENTRAL SCHOOL RD,JEFFERSON,28640,[phone],3 - Mobile Food,97.0,A,3484
48,,,2/18/2026,THE QUARTER DELI,81 NC HWY,45 SWAN QUARTER,27885,6048010109,1 - Restaurant,100.0,A,2394
99,,,2/18/2026,THEOS ITALIAN & FAMILY RESTAURANT,233 NC HWY,67 JONESVILLE,28642,3099010116,1 - Restaurant,98.0,A,3374
69,,,2/18/2026,TOUCAN GRILL & FRESH BAR,103 WALL STREET,ORIENTAL,28571,6069010147,1 - Restaurant,94.0,A,1828
75,,,2/18/2026,TRADE STREET DINER,10 N TRADE STREET,", SUITE 2 TRYON",28782,1075010369,1 - Restaurant,98.0,A,2658
7,,,2/18/2026,TWO RIVERS ALEHOUSE,186 MAIN STREET,WASHINGTON,27889,6007010482,1 - Restaurant,97.0,A,2597
89,,,2/19/2026,BLACK DIRT COFFEE SHOP & CAFE',107 S. WATER ST,. COLUMBIA,27925,6089010068,1 - Restaurant,99.0,A,1446
91,,,2/19/2026,BOJANGLES #7,1518 DABNEY DRIVE,HENDERSON,27536,4091010009,1 - Restaurant,98.5,A,1754
100,,,2/19/2026,CAROLINA EMPANADA COMPANY,394 E. MAIN ST,. BURNSVILLE,28714,[phone],3 - Mobile Food,99.0,A,2215
71,,,2/19/2026,CASTLE BAY COUNTRY CLUB RESTAURANT,107 LINKS COURT HAMPST,EAD,28443,7071010143,1 - Restaurant,99.0,A,3142
12,,,2/19/2026,CRACKER BARREL OLD COUNTRY STORE #693,135 BUSH DRIVE,MORGANTON,28655,1012010605,1 - Restaurant,94.5,A,2761
7,,,2/19/2026,DAIRY PALACE,120 BRIDGE ST,WASHINGTON,27889,6007020005,2 - Food Stands,93.5,A,2597
7,,,2/19/2026,EL LOCO SOCIAL BISTRO AND BAR,138 S. MARKET ST,. WASHINGTON,27889,6007010543,1 - Restaurant,97.5,A,1733
77,,,2/19/2026,ELLERBE PIZZA & HOT SUBS,4393 MAIN ST,ELLERBE,28338,5077010448,1 - Restaurant,88.5,B,3036
12,,,2/19/2026,GRACE RIDGE RETIREMENT COMMUNITY,500 LENOIR ROAD,MORGANTON,28655,1012010707,1 - Restaurant,99.5,A,3312
19,,,2/19/2026,HARRIS TEETER MEAT AND SEAFOOD #137,88 CHATHAM DOWNS DR,CHAPEL HILL,27517,4019020095,2 - Food Stands,99.0,A,2523
46,,,2/19/2026,HOT PLATE CAFE,NUCOR ST,EEL COFIELD,27922,6046010102,1 - Restaurant,98.5,A,2435
5,,,2/19/2026,INGLES PRODUCE 82,60 ASHEMONT DRIVE WEST,JEFFERSON,28694,3005020061,2 - Food Stands,97.0,A,3502
100,,,2/19/2026,LIVE OAK GASTRO PUB,109 WEST MAIN STREET,BURNSVILLE,28714,1100010098,1 - Restaurant,100.0,A,2215
22,,,2/19/2026,MARGARITA JACKS PUB & GRUB,2397 HWY,175 SOUTH HAYESVILLE,28904,1022020048,2 - Food Stands,100.0,A,1549
19,,,2/19/2026,MARTHA ARROYO SOTO MFU 1,115 SOUTH CHATHAM AVENUE,SILER CITY,27344,[phone],3 - Mobile Food,100.0,A,2522
12,,,2/19/2026,OAK HILL GROCERY,2375 NC 181 MORGANTON,,28655,1012010576,1 - Restaurant,96.0,A,3370
69,,,2/19/2026,PAMLICO COUNTY HIGH SCHOOL BASKETBALL CONCESSION,601 MAIN STREET,BAYBORO,28515,6069140020,14 - Limited Food,96.0,A,1828
15,,,2/19/2026,PROOF,35 CAMDEN CAUSEWAY,ELIZABETH CITY,27909,6015010036,1 - Restaurant,100.0,A,3261
70,,,2/19/2026,THE CORNER,700 E MAIN STREET,UNIT 104 ELIZABETH CITY,27909,6070010477,1 - Restaurant,94.5,A,3261
100,,,2/19/2026,THE RUPTURED ROOSTER,357 E HWY,19E BYPASS BURNSVILLE,28714,1100010090,1 - Restaurant,98.0,A,1736
91,,,2/19/2026,WALMART DELI & BAKERY #2256,200 N. COOPER DRIVE,HENDERSON,27536,4091020248,2 - Food Stands,99.0,A,1754
72,,,2/20/2026,252 GRILL,100 BERRY ST. HERTFORD,NC 27944,27944,6072010095,1 - Restaurant,97.0,A,3261
56,,,2/20/2026,4118 KITCHEN & BAR,64 HIGHLANDS PL,AZA HIGHLANDS,28741,1056010543,1 - Restaurant,99.0,A,3385
75,,,2/20/2026,ADVENTHEALTH POLK - FOOD SERVICE,101 HOSPITAL DRIVE,COLUMBUS,28722,1075010090,1 - Restaurant,99.5,A,2658
12,,,2/20/2026,BLUEBERRY BISTRO,4863 LAKEWOOD DR,. MORGANTON,28655,1012020248,2 - Food Stands,100.0,A,3442
9,,,2/20/2026,BOJANGLES 2026,330 SOUTH POPLAR STREET,ELIZABETHTOWN,28833,5009010394,1 - Restaurant,90.0,A,2002
7,,,2/20/2026,BURGER KING  13209,2961 HWY,17 S CHOCOWINITY,27817,6007010192,1 - Restaurant,98.0,A,2277
71,,,2/20/2026,CHINA KING,112 E FREMONT ST #643,BURGAW,28425,7071010526,1 - Restaurant,94.0,A,3291
9,,,2/20/2026,CHRISTOPHER'S STEAKHOUSE & SEAFOOD,703 E BROAD ST,. ELIZABETHTOWN,28337,5009010353,1 - Restaurant,93.0,A,2002
52,,,2/20/2026,FARMERS KITCHEN,501 MAIN STREET,MAYSVILLE,28523,6052010069,1 - Restaurant,94.5,A,1007
19,,,2/20/2026,FREDYS CATERING MOBILE FOOD UNIT#1,1211 N 2ND AVE,SILER CITY,27344,[phone],3 - Mobile Food,98.5,A,2522
61,,,2/20/2026,GRASSY CREEK GOLF & COUNTRY CLUB RESTAURANT,2360 SWISS PINE LAKE DR,SPRUCE PINE,28777,1061010320,1 - Restaurant,96.0,A,3468
19,,,2/20/2026,HARRIS TEETER PRODUCE MKT  #137,88 CHATHAM DOWNS DR,CHAPEL HILL,27517,4019020093,2 - Food Stands,96.0,A,2523
62,,,2/20/2026,HOMETOWN BAR-B-Q,501 ALBEMARLE RD,. TROY,27371,5062010152,1 - Restaurant,93.5,A,2734
46,,,2/20/2026,JUICY'S PULLPORK CATERING LLC,312 JAY TRAIL,MURFREESBORO,27855,[phone],3 - Mobile Food,99.0,A,2435
97,,,2/20/2026,KOTOS JAPANESE RESTAURANT,1919 E US HWY,421 WILKESBORO,28697,3097010276,1 - Restaurant,93.5,A,3283
71,,,2/20/2026,LARRY'S DELI-QUE,718 S. ANDERSON BLVD,. TOPSAIL BEACH,28445,7071010125,1 - Restaurant,100.0,A,3142
56,,,2/20/2026,LEO'S CAFFE ITALIA,91 GEORGIA ROAD,FRANKLIN,28734,1056010629,1 - Restaurant,98.5,A,2997
12,,,2/20/2026,LINVILLE FALLS GENERAL,8896 NC HWY,183 JONAS RIDGE,28641,1012020207,2 - Food Stands,99.0,A,3370
71,,,2/20/2026,LOWES FOOD #242 DELI,17230 HIGHWAY 17 NORTH HAMPST,EAD,28443,7071020081,2 - Food Stands,92.0,A,3220
56,,,2/20/2026,LUCIO'S,313 HIGHLANDS RD,. FRANKLIN,28734,1056010046,1 - Restaurant,98.0,A,3385
83,,,2/20/2026,PAPA JOHNS PIZZA,1640 SOUTH MAIN ST,LAURINBURG,28352,5083020076,2 - Food Stands,95.0,A,3199
5,,,2/20/2026,PIZZA HUT,146 NORTH VIEW DRIVE,JEFFERSON,28640,3005010351,1 - Restaurant,96.5,A,3502
62,,,2/20/2026,"SCALLYWAG'S BAR AND GRILL, LLC","700 LAKE FOREST DR NEW LONDON, NC",,,5062010285,1 - Restaurant,99.0,A,2734
15,,,2/20/2026,TAYLORS OAK RESTAURANT,101 TAYLORS LANE,CAMDEN,27921,6015010039,1 - Restaurant,93.5,A,3261
56,,,2/20/2026,THE SKELLER SKILLET,58 STEWART ST,. FRANKLIN,28734,[phone],3 - Mobile Food,100.0,A,2997
56,,,2/20/2026,THE WOOD FIRED GRILL,210 HIGHLANDS ROAD,FRANKLIN,28734,[phone],3 - Mobile Food,100.0,A,3385
78,,,2/21/2026,FOOD LION #900,805 A EAST 4TH AVENUE,RED SPRINGS,29377,5078020161,2 - Food Stands,99.0,A,2708
78,,,2/21/2026,FOOD LION DELI/BAKERY 900,805 A EAST 4TH STREET,RED SPRINGS,28377,5078010578,1 - Restaurant,99.0,A,2708
78,,,2/21/2026,KENTUCKY FRIED CHICKEN,911 EAST 4TH AVENUE,RED SPRINGS,28377,5078010838,1 - Restaurant,98.0,A,2708
78,,,2/21/2026,PIZZA HUT 2574,805 E 4TH AVE,RED SPRINGS,28377,5078020177,2 - Food Stands,98.5,A,2708
69,,,2/23/2026,AGGIE'S STEAK SUBS,13442 NC HWY,55 BAYBORO,28515,6069010149,1 - Restaurant,94.5,A,1828
79,,,2/23/2026,BISCUITVILLE #136,114 KINGS HWY,EDEN,27288,3079010005,1 - Restaurant,100.0,A,3197
